,Other_Sales
4239,0.09
4240,0.0
4241,0.03
4242,0.0
4243,0.01
4244,0.05
4245,0.09
4246,0.01
4247,0.02
4248,0.04
4249,0.05
4250,0.04
4251,0.06
4252,0.06
4253,0.04
4254,0.04
4255,0.06
4256,0.01
4257,0.08
4258,0.03
4259,0.09
4260,0.03
4261,0.01
4262,0.03
4263,0.04
4264,0.06
4265,0.09
4266,0.04
4267,0.0
4268,0.06
4269,0.06
4270,0.01
4271,0.01
4272,0.07
4273,0.07
4274,0.03
4275,0.03
4276,0.04
4277,0.04
4278,0.03
4279,0.06
4280,0.0
4281,0.05
4282,0.12
4283,0.04
4284,0.04
4285,0.03
4286,0.04
4287,0.05
4288,0.03
4289,0.06
4290,0.06
4291,0.04
4292,0.05
4293,0.0
4294,0.04
4295,0.04
4296,0.01
4297,0.05
4298,0.03
4299,0.01
4300,0.04
4301,0.02
4302,0.03
4303,0.03
4304,0.04
4305,0.07
4306,0.1
4307,0.07
4308,0.0
4309,0.04
4310,0.02
4311,0.01
4312,0.08
4313,0.03
4314,0.04
4315,0.03
4316,0.0
4317,0.08
4318,0.0
4319,0.01
4320,0.03
4321,0.02
4322,0.0
4323,0.03
4324,0.01
4325,0.05
4326,0.06
4327,0.07
4328,0.03
4329,0.03
4330,0.02
4331,0.03
4332,0.06
4333,0.05
4334,0.03
4335,0.03
4336,0.04
4337,0.0
4338,0.03
4339,0.06
4340,0.03
4341,0.05
4342,0.06
4343,0.04
4344,0.02
4345,0.03
4346,0.0
4347,0.06
4348,0.04
4349,0.03
4350,0.07
4351,0.03
4352,0.05
4353,0.03
4354,0.04
4355,0.05
4356,0.01
4357,0.08
4358,0.0
4359,0.01
4360,0.0
4361,0.05
4362,0.06
4363,0.0
4364,0.01
4365,0.01
4366,0.06
4367,0.04
4368,0.03
4369,0.03
4370,0.03
4371,0.01
4372,0.2
4373,0.03
4374,0.05
4375,0.04
4376,0.01
4377,0.05
4378,0.0
4379,0.03
4380,0.04
4381,0.39
4382,0.08
4383,0.03
4384,0.34
4385,0.03
4386,0.01
4387,0.05
4388,0.03
4389,0.02
4390,0.03
4391,0.14
4392,0.01
4393,0.0
4394,0.01
4395,0.01
4396,0.01
4397,0.03
4398,0.06
4399,0.03
4400,0.03
4401,0.05
4402,0.0
4403,0.06
4404,0.01
4405,0.12
4406,0.04
4407,0.03
4408,0.04
4409,0.06
4410,0.08
4411,0.06
4412,0.06
4413,0.03
4414,0.0
4415,0.06
4416,0.06
4417,0.04
4418,0.04
4419,0.06
4420,0.04
4421,0.06
4422,0.02
4423,0.03
4424,0.04
4425,0.08
4426,0.0
4427,0.06
4428,0.02
4429,0.04
4430,0.04
4431,0.03
4432,0.01
4433,0.06
4434,0.05
4435,0.04
4436,0.02
4437,0.01
4438,0.03
4439,0.04
4440,0.03
4441,0.05
4442,0.04
4443,0.02
4444,0.05
4445,0.03
4446,0.04
4447,0.0
4448,0.03
4449,0.03
4450,0.0
4451,0.1
4452,0.01
4453,0.04
4454,0.03
4455,0.07
4456,0.01
4457,0.0
4458,0.03
4459,0.03
4460,0.03
4461,0.06
4462,0.02
4463,0.0
4464,0.03
4465,0.01
4466,0.04
4467,0.01
4468,0.01
4469,0.0
4470,0.0
4471,0.02
4472,0.04
4473,0.06
4474,0.01
4475,0.01
4476,0.03
4477,0.01
4478,0.01
4479,0.06
4480,0.38
4481,0.0
4482,0.03
4483,0.0
4484,0.0
4485,0.06
4486,0.03
4487,0.06
4488,0.07
4489,0.01
4490,0.02
4491,0.03
4492,0.01
4493,0.07
4494,0.03
4495,0.03
4496,0.06
4497,0.0
4498,0.01
4499,0.26
4500,0.03
4501,0.02
4502,0.01
4503,0.06
4504,0.06
4505,0.08
4506,0.03
4507,0.0
4508,0.02
4509,0.04
4510,0.04
4511,0.03
4512,0.06
4513,0.03
4514,0.03
4515,0.07
4516,0.06
4517,0.0
4518,0.06
4519,0.02
4520,0.01
4521,0.01
4522,0.0
4523,0.04
4524,0.03
4525,0.04
4526,0.01
4527,0.24
4528,0.06
4529,0.04
4530,0.03
4531,0.01
4532,0.06
4533,0.06
4534,0.03
4535,0.03
4536,0.02
4537,0.06
4538,0.05
4539,0.05
4540,0.03
4541,0.03
4542,0.02
4543,0.05
4544,0.08
4545,0.02
4546,0.05
4547,0.02
4548,0.07
4549,0.04
4550,0.01
4551,0.03
4552,0.03
4553,0.01
4554,0.03
4555,0.05
4556,0.01
4557,0.03
4558,0.03
4559,0.04
4560,0.05
4561,0.03
4562,0.07
4563,0.05
4564,0.1
4565,0.12
4566,0.03
4567,0.0
4568,0.0
4569,0.01
4570,0.04
4571,0.11
4572,0.02
4573,0.05
4574,0.01
4575,0.06
4576,0.06
4577,0.05
4578,0.01
4579,0.01
4580,0.04
4581,0.05
4582,0.03
4583,0.0
4584,0.03
4585,0.04
4586,0.01
4587,0.04
4588,0.01
4589,0.03
4590,0.04
4591,0.11
4592,0.03
4593,0.05
4594,0.03
4595,0.03
4596,0.04
4597,0.03
4598,0.0
4599,0.03
4600,0.0
4601,0.02
4602,0.01
4603,0.05
4604,0.05
4605,0.05
4606,0.03
4607,0.06
4608,0.04
4609,0.01
4610,0.03
4611,0.01
4612,0.03
4613,0.03
4614,0.03
4615,0.03
4616,0.0
4617,0.02
4618,0.0
4619,0.03
4620,0.05
4621,0.0
4622,0.0
4623,0.0
4624,0.03
4625,0.0
4626,0.01
4627,0.07
4628,0.06
4629,0.06
4630,0.03
4631,0.02
4632,0.01
4633,0.03
4634,0.0
4635,0.01
4636,0.05
4637,0.0
4638,0.01
4639,0.03
4640,0.05
4641,0.03
4642,0.03
4643,0.03
4644,0.03
4645,0.05
4646,0.01
4647,0.05
4648,0.05
4649,0.02
4650,0.03
4651,0.01
4652,0.01
4653,0.04
4654,0.01
4655,0.08
4656,0.03
4657,0.03
4658,0.03
4659,0.08
4660,0.01
4661,0.07
4662,0.01
4663,0.14
4664,0.05
4665,0.03
4666,0.03
4667,0.05
4668,0.07
4669,0.05
4670,0.0
4671,0.04
4672,0.02
4673,0.03
4674,0.05
4675,0.04
4676,0.04
4677,0.0
4678,0.05
4679,0.01
4680,0.05
4681,0.01
4682,0.06
4683,0.05
4684,0.0
4685,0.11
4686,0.0
4687,0.03
4688,0.06
4689,0.02
4690,0.03
4691,0.05
4692,0.03
4693,0.02
4694,0.0
4695,0.03
4696,0.03
4697,0.03
4698,0.06
4699,0.0
4700,0.03
4701,0.09
4702,0.04
4703,0.05
4704,0.04
4705,0.05
4706,0.0
4707,0.03
4708,0.04
4709,0.05
4710,0.06
4711,0.0
4712,0.06
4713,0.04
4714,0.03
4715,0.04
4716,0.03
4717,0.09
4718,0.0
4719,0.07
4720,0.03
4721,0.0
4722,0.03
4723,0.06
4724,0.03
4725,0.03
4726,0.04
4727,0.0
4728,0.04
4729,0.0
4730,0.06
4731,0.05
4732,0.09
4733,0.05
4734,0.03
4735,0.02
4736,0.04
4737,0.04
4738,0.03
4739,0.07
4740,0.04
4741,0.04
4742,0.07
4743,0.2
4744,0.03
4745,0.03
4746,0.03
4747,0.03
4748,0.05
4749,0.01
4750,0.03
4751,0.06
4752,0.0
4753,0.03
4754,0.03
4755,0.06
4756,0.01
4757,0.03
4758,0.04
4759,0.03
4760,0.06
4761,0.03
4762,0.06
4763,0.0
4764,0.16
4765,0.0
4766,0.06
4767,0.0
4768,0.05
4769,0.04
4770,0.04
4771,0.03
4772,0.06
4773,0.07
4774,0.05
4775,0.04
4776,0.03
4777,0.05
4778,0.03
4779,0.03
4780,0.0
4781,0.07
4782,0.01
4783,0.03
4784,0.0
4785,0.04
4786,0.06
4787,0.03
4788,0.01
4789,0.04
4790,0.08
4791,0.04
4792,0.0
4793,0.08
4794,0.0
4795,0.05
4796,0.05
4797,0.05
4798,0.03
4799,0.0
4800,0.08
4801,0.0
4802,0.05
4803,0.01
4804,0.03
4805,0.03
4806,0.0
4807,0.03
4808,0.05
4809,0.01
4810,0.03
4811,0.01
4812,0.03
4813,0.01
4814,0.04
4815,0.0
4816,0.03
4817,0.03
4818,0.03
4819,0.03
4820,0.04
4821,0.0
4822,0.03
4823,0.07
4824,0.27
4825,0.0
4826,0.0
4827,0.0
4828,0.0
4829,0.0
4830,0.05
4831,0.05
4832,0.03
4833,0.03
4834,0.04
4835,0.05
4836,0.05
4837,0.04
4838,0.05
4839,0.06
4840,0.01
4841,0.0
4842,0.01
4843,0.01
4844,0.04
4845,0.02
4846,0.03
4847,0.01
4848,0.01
4849,0.03
4850,0.03
4851,0.04
4852,0.03
4853,0.05
4854,0.03
4855,0.0
4856,0.03
4857,0.07
4858,0.06
4859,0.01
4860,0.02
4861,0.03
4862,0.02
4863,0.05
4864,0.03
4865,0.05
4866,0.06
4867,0.07
4868,0.0
4869,0.01
4870,0.03
4871,0.03
4872,0.03
4873,0.03
4874,0.0
4875,0.04
4876,0.05
4877,0.05
4878,0.07
4879,0.05
4880,0.02
4881,0.09
4882,0.03
4883,0.05
4884,0.06
4885,0.0
4886,0.03
4887,0.06
4888,0.07
4889,0.03
4890,0.03
4891,0.0
4892,0.03
4893,0.03
4894,0.0
4895,0.0
4896,0.01
4897,0.03
4898,0.05
4899,0.09
4900,0.01
4901,0.04
4902,0.0
4903,0.0
4904,0.05
4905,0.03
4906,0.03
4907,0.06
4908,0.0
4909,0.03
4910,0.04
4911,0.03
4912,0.03
4913,0.01
4914,0.05
4915,0.05
4916,0.03
4917,0.02
4918,0.04
4919,0.06
4920,0.04
4921,0.03
4922,0.03
4923,0.04
4924,0.03
4925,0.0
4926,0.07
4927,0.01
4928,0.07
4929,0.01
4930,0.0
4931,0.05
4932,0.0
4933,0.0
4934,0.06
4935,0.01
4936,0.07
4937,0.05
4938,0.03
4939,0.04
4940,0.05
4941,0.02
4942,0.04
4943,0.03
4944,0.0
4945,0.05
4946,0.04
4947,0.04
4948,0.08
4949,0.03
4950,0.05
4951,0.07
4952,0.0
4953,0.03
4954,0.0
4955,0.03
4956,0.03
4957,0.01
4958,0.05
4959,0.04
4960,0.0
4961,0.05
4962,0.01
4963,0.03
4964,0.03
4965,0.05
4966,0.05
4967,0.0
4968,0.03
4969,0.01
4970,0.03
4971,0.04
4972,0.02
4973,0.01
4974,0.0
4975,0.06
4976,0.05
4977,0.01
4978,0.01
4979,0.03
4980,0.07
4981,0.0
4982,0.02
4983,0.0
4984,0.03
4985,0.05
4986,0.03
4987,0.04
4988,0.01
4989,0.05
4990,0.03
4991,0.03
4992,0.0
4993,0.03
4994,0.04
4995,0.03
4996,0.0
4997,0.07
4998,0.01
4999,0.03
5000,0.05
5001,0.01
5002,0.03
5003,0.01
5004,0.0
5005,0.01
5006,0.28
5007,0.05
5008,0.04
5009,0.0
5010,0.04
5011,0.03
5012,0.01
5013,0.06
5014,0.03
5015,0.03
5016,0.04
5017,0.02
5018,0.02
5019,0.05
5020,0.05
5021,0.0
5022,0.01
5023,0.05
5024,0.06
5025,0.01
5026,0.02
5027,0.05
5028,0.03
5029,0.04
5030,0.02
5031,0.02
5032,0.05
5033,0.0
5034,0.04
5035,0.05
5036,0.05
5037,0.17
5038,0.02
5039,0.06
5040,0.07
5041,0.04
5042,0.0
5043,0.02
5044,0.04
5045,0.01
5046,0.05
5047,0.02
5048,0.0
5049,0.09
5050,0.01
5051,0.0
5052,0.01
5053,0.02
5054,0.02
5055,0.03
5056,0.05
5057,0.06
5058,0.06
5059,0.26
5060,0.03
5061,0.0
5062,0.03
5063,0.03
5064,0.0
5065,0.02
5066,0.03
5067,0.05
5068,0.01
5069,0.0
5070,0.07
5071,0.06
5072,0.03
5073,0.02
5074,0.02
5075,0.01
5076,0.03
5077,0.06
5078,0.1
5079,0.01
5080,0.03
5081,0.03
5082,0.0
5083,0.03
5084,0.02
5085,0.03
5086,0.04
5087,0.07
5088,0.02
5089,0.07
5090,0.03
5091,0.02
5092,0.02
5093,0.04
5094,0.21
5095,0.01
5096,0.06
5097,0.04
5098,0.01
5099,0.03
5100,0.03
5101,0.02
5102,0.05
5103,0.04
5104,0.03
5105,0.0
5106,0.03
5107,0.03
5108,0.01
5109,0.05
5110,0.05
5111,0.1
5112,0.05
5113,0.05
5114,0.03
5115,0.0
5116,0.0
5117,0.03
5118,0.06
5119,0.05
5120,0.02
5121,0.03
5122,0.11
5123,0.02
5124,0.05
5125,0.0
5126,0.0
5127,0.0
5128,0.01
5129,0.1
5130,0.06
5131,0.1
5132,0.03
5133,0.01
5134,0.0
5135,0.01
5136,0.07
5137,0.04
5138,0.01
5139,0.06
5140,0.03
5141,0.03
5142,0.0
5143,0.04
5144,0.0
5145,0.02
5146,0.03
5147,0.0
5148,0.02
5149,0.03
5150,0.03
5151,0.07
5152,0.0
5153,0.07
5154,0.0
5155,0.05
5156,0.06
5157,0.07
5158,0.04
5159,0.05
5160,0.03
5161,0.03
5162,0.01
5163,0.03
5164,0.03
5165,0.01
5166,0.0
5167,0.02
5168,0.0
5169,0.03
5170,0.05
5171,0.03
5172,0.05
5173,0.0
5174,0.0
5175,0.0
5176,0.05
5177,0.05
5178,0.05
5179,0.0
5180,0.02
5181,0.1
5182,0.03
5183,0.03
5184,0.05
5185,0.03
5186,0.05
5187,0.03
5188,0.03
5189,0.02
5190,0.02
5191,0.01
5192,0.04
5193,0.03
5194,0.02
5195,0.01
5196,0.03
5197,0.03
5198,0.03
5199,0.03
5200,0.0
5201,0.02
5202,0.05
5203,0.01
5204,0.01
5205,0.04
5206,0.0
5207,0.0
5208,0.05
5209,0.03
5210,0.02
5211,0.05
5212,0.01
5213,0.03
5214,0.01
5215,0.04
5216,0.01
5217,0.0
5218,0.03
5219,0.02
5220,0.02
5221,0.03
5222,0.03
5223,0.01
5224,0.02
5225,0.0
5226,0.03
5227,0.04
5228,0.05
5229,0.0
5230,0.06
5231,0.07
5232,0.0
5233,0.03
5234,0.05
5235,0.05
5236,0.02
5237,0.0
5238,0.03
5239,0.01
5240,0.05
5241,0.02
5242,0.05
5243,0.05
5244,0.05
5245,0.02
5246,0.0
5247,0.02
5248,0.01
5249,0.03
5250,0.0
5251,0.02
5252,0.0
5253,0.04
5254,0.02
5255,0.05
5256,0.05
5257,0.05
5258,0.09
5259,0.0
5260,0.02
5261,0.02
5262,0.01
5263,0.04
5264,0.03
5265,0.02
5266,0.03
5267,0.01
5268,0.03
5269,0.05
5270,0.01
5271,0.02
5272,0.0
5273,0.07
5274,0.02
5275,0.05
5276,0.03
5277,0.0
5278,0.07
5279,0.0
5280,0.06
5281,0.03
5282,0.05
5283,0.01
5284,0.01
5285,0.04
5286,0.0
5287,0.01
5288,0.03
5289,0.0
5290,0.04
5291,0.0
5292,0.04
5293,0.04
5294,0.02
5295,0.01
5296,0.0
5297,0.04
5298,0.02
5299,0.03
5300,0.04
5301,0.03
5302,0.01
5303,0.02
5304,0.06
5305,0.07
5306,0.06
5307,0.03
5308,0.03
5309,0.04
5310,0.01
5311,0.01
5312,0.02
5313,0.04
5314,0.02
5315,0.01
5316,0.03
5317,0.06
5318,0.04
5319,0.04
5320,0.02
5321,0.04
5322,0.03
5323,0.04
5324,0.04
5325,0.02
5326,0.04
5327,0.04
5328,0.04
5329,0.01
5330,0.03
5331,0.04
5332,0.05
5333,0.0
5334,0.02
5335,0.03
5336,0.03
5337,0.02
5338,0.0
5339,0.04
5340,0.03
5341,0.03
5342,0.08
5343,0.01
5344,0.04
5345,0.06
5346,0.04
5347,0.03
5348,0.03
5349,0.02
5350,0.02
5351,0.01
5352,0.0
5353,0.08
5354,0.01
5355,0.04
5356,0.03
5357,0.0
5358,0.02
5359,0.02
5360,0.06
5361,0.01
5362,0.03
5363,0.03
5364,0.03
5365,0.03
5366,0.0
5367,0.01
5368,0.02
5369,0.03
5370,0.03
5371,0.04
5372,0.0
5373,0.03
5374,0.25
5375,0.01
5376,0.02
5377,0.02
5378,0.04
5379,0.01
5380,0.04
5381,0.0
5382,0.0
5383,0.03
5384,0.03
5385,0.02
5386,0.01
5387,0.02
5388,0.01
5389,0.0
5390,0.04
5391,0.03
5392,0.05
5393,0.0
5394,0.0
5395,0.0
5396,0.06
5397,0.03
5398,0.02
5399,0.03
5400,0.0
5401,0.0
5402,0.04
5403,0.05
5404,0.01
5405,0.0
5406,0.02
5407,0.02
5408,0.02
5409,0.03
5410,0.02
5411,0.02
5412,0.03
5413,0.02
5414,0.04
5415,0.01
5416,0.03
5417,0.02
5418,0.03
5419,0.03
5420,0.01
5421,0.05
5422,0.01
5423,0.03
5424,0.22
5425,0.08
5426,0.0
5427,0.03
5428,0.03
5429,0.05
5430,0.01
5431,0.02
5432,0.02
5433,0.04
5434,0.03
5435,0.03
5436,0.01
5437,0.04
5438,0.04
5439,0.0
5440,0.05
5441,0.03
5442,0.01
5443,0.03
5444,0.04
5445,0.02
5446,0.03
5447,0.03
5448,0.03
5449,0.04
5450,0.01
5451,0.02
5452,0.04
5453,0.01
5454,0.03
5455,0.08
5456,0.03
5457,0.02
5458,0.0
5459,0.02
5460,0.03
5461,0.05
5462,0.05
5463,0.03
5464,0.03
5465,0.05
5466,0.01
5467,0.01
5468,0.01
5469,0.01
5470,0.03
5471,0.02
5472,0.02
5473,0.03
5474,0.01
5475,0.03
5476,0.03
5477,0.04
5478,0.01
5479,0.02
5480,0.03
5481,0.02
5482,0.04
5483,0.01
5484,0.08
5485,0.04
5486,0.04
5487,0.01
5488,0.03
5489,0.04
5490,0.02
5491,0.05
5492,0.03
5493,0.0
5494,0.0
5495,0.03
5496,0.03
5497,0.03
5498,0.04
5499,0.05
5500,0.04
5501,0.01
5502,0.05
5503,0.16
5504,0.01
5505,0.01
5506,0.01
5507,0.06
5508,0.04
5509,0.0
5510,0.0
5511,0.03
5512,0.02
5513,0.02
5514,0.03
5515,0.02
5516,0.03
5517,0.0
5518,0.02
5519,0.05
5520,0.01
5521,0.02
5522,0.08
5523,0.03
5524,0.04
5525,0.04
5526,0.03
5527,0.09
5528,0.06
5529,0.01
5530,0.02
5531,0.02
5532,0.03
5533,0.02
5534,0.01
5535,0.0
5536,0.04
5537,0.02
5538,0.01
5539,0.06
5540,0.01
5541,0.0
5542,0.03
5543,0.03
5544,0.03
5545,0.01
5546,0.0
5547,0.03
5548,0.02
5549,0.02
5550,0.03
5551,0.02
5552,0.06
5553,0.03
5554,0.02
5555,0.0
5556,0.03
5557,0.01
5558,0.03
5559,0.0
5560,0.01
5561,0.07
5562,0.01
5563,0.02
5564,0.0
5565,0.03
5566,0.02
5567,0.01
5568,0.02
5569,0.02
5570,0.01
5571,0.04
5572,0.07
5573,0.05
5574,0.03
5575,0.03
5576,0.03
5577,0.02
5578,0.0
5579,0.01
5580,0.04
5581,0.0
5582,0.04
5583,0.04
5584,0.02
5585,0.03
5586,0.03
5587,0.06
5588,0.03
5589,0.03
5590,0.02
5591,0.02
5592,0.01
5593,0.0
5594,0.0
5595,0.03
5596,0.03
5597,0.04
5598,0.02
5599,0.02
5600,0.01
5601,0.06
5602,0.02
5603,0.08
5604,0.03
5605,0.02
5606,0.05
5607,0.03
5608,0.03
5609,0.03
5610,0.02
5611,0.02
5612,0.02
5613,0.05
5614,0.03
5615,0.02
5616,0.03
5617,0.0
5618,0.02
5619,0.06
5620,0.04
5621,0.05
5622,0.03
5623,0.02
5624,0.04
5625,0.02
5626,0.02
5627,0.03
5628,0.01
5629,0.04
5630,0.0
5631,0.02
5632,0.0
5633,0.05
5634,0.01
5635,0.02
5636,0.04
5637,0.02
5638,0.03
5639,0.04
5640,0.02
5641,0.03
5642,0.04
5643,0.02
5644,0.0
5645,0.0
5646,0.02
5647,0.01
5648,0.04
5649,0.03
5650,0.01
5651,0.0
5652,0.03
5653,0.04
5654,0.04
5655,0.03
5656,0.01
5657,0.0
5658,0.0
5659,0.02
5660,0.0
5661,0.06
5662,0.1
5663,0.01
5664,0.02
5665,0.0
5666,0.0
5667,0.0
5668,0.01
5669,0.04
5670,0.02
5671,0.02
5672,0.0
5673,0.01
5674,0.01
5675,0.28
5676,0.02
5677,0.02
5678,0.01
5679,0.04
5680,0.02
5681,0.0
5682,0.02
5683,0.02
5684,0.09
5685,0.02
5686,0.02
5687,0.04
5688,0.2
5689,0.06
5690,0.0
5691,0.03
5692,0.02
5693,0.0
5694,0.01
5695,0.02
5696,0.05
5697,0.0
5698,0.05
5699,0.03
5700,0.05
5701,0.04
5702,0.03
5703,0.02
5704,0.0
5705,0.01
5706,0.02
5707,0.02
5708,0.02
5709,0.02
5710,0.0
5711,0.02
5712,0.01
5713,0.06
5714,0.0
5715,0.03
5716,0.0
5717,0.0
5718,0.02
5719,0.02
5720,0.02
5721,0.01
5722,0.04
5723,0.02
5724,0.03
5725,0.02
5726,0.0
5727,0.03
5728,0.02
5729,0.04
5730,0.04
5731,0.02
5732,0.01
5733,0.01
5734,0.01
5735,0.02
5736,0.02
5737,0.02
5738,0.02
5739,0.03
5740,0.03
5741,0.03
5742,0.02
5743,0.0
5744,0.02
5745,0.0
5746,0.02
5747,0.01
5748,0.01
5749,0.02
5750,0.03
5751,0.02
5752,0.03
5753,0.05
5754,0.1
5755,0.0
5756,0.0
5757,0.0
5758,0.05
5759,0.02
5760,0.0
5761,0.02
5762,0.03
5763,0.0
5764,0.02
5765,0.03
5766,0.0
5767,0.02
5768,0.03
5769,0.01
5770,0.02
5771,0.01
5772,0.02
5773,0.0
5774,0.04
5775,0.03
5776,0.02
5777,0.04
5778,0.0
5779,0.02
5780,0.02
5781,0.02
5782,0.02
5783,0.01
5784,0.02
5785,0.02
5786,0.04
5787,0.01
5788,0.0
5789,0.05
5790,0.03
5791,0.02
5792,0.04
5793,0.02
5794,0.03
5795,0.04
5796,0.02
5797,0.04
5798,0.0
5799,0.0
5800,0.0
5801,0.04
5802,0.02
5803,0.04
5804,0.02
5805,0.02
5806,0.02
5807,0.02
5808,0.02
5809,0.03
5810,0.08
5811,0.01
5812,0.02
5813,0.01
5814,0.02
5815,0.04
5816,0.0
5817,0.0
5818,0.04
5819,0.03
5820,0.02
5821,0.02
5822,0.01
5823,0.02
5824,0.01
5825,0.01
5826,0.05
5827,0.03
5828,0.0
5829,0.0
5830,0.02
5831,0.0
5832,0.02
5833,0.01
5834,0.02
5835,0.0
5836,0.03
5837,0.03
5838,0.02
5839,0.07
5840,0.02
5841,0.05
5842,0.02
5843,0.04
5844,0.02
5845,0.01
5846,0.01
5847,0.04
5848,0.03
5849,0.02
5850,0.0
5851,0.03
5852,0.01
5853,0.04
5854,0.0
5855,0.01
5856,0.0
5857,0.02
5858,0.08
5859,0.04
5860,0.06
5861,0.02
5862,0.0
5863,0.02
5864,0.02
5865,0.02
5866,0.0
5867,0.02
5868,0.0
5869,0.05
5870,0.04
5871,0.02
5872,0.05
5873,0.02
5874,0.02
5875,0.02
5876,0.04
5877,0.03
5878,0.01
5879,0.01
5880,0.0
5881,0.0
5882,0.04
5883,0.04
5884,0.01
5885,0.0
5886,0.0
5887,0.0
5888,0.01
5889,0.03
5890,0.02
5891,0.05
5892,0.02
5893,0.0
5894,0.04
5895,0.01
5896,0.0
5897,0.02
5898,0.03
5899,0.02
5900,0.05
5901,0.01
5902,0.04
5903,0.03
5904,0.0
5905,0.02
5906,0.03
5907,0.01
5908,0.0
5909,0.02
5910,0.02
5911,0.03
5912,0.02
5913,0.02
5914,0.03
5915,0.04
5916,0.03
5917,0.02
5918,0.02
5919,0.05
5920,0.0
5921,0.0
5922,0.02
5923,0.05
5924,0.04
5925,0.02
5926,0.0
5927,0.03
5928,0.27
5929,0.0
5930,0.03
5931,0.01
5932,0.02
5933,0.0
5934,0.0
5935,0.05
5936,0.01
5937,0.01
5938,0.04
5939,0.02
5940,0.03
5941,0.02
5942,0.0
5943,0.01
5944,0.0
5945,0.04
5946,0.01
5947,0.01
5948,0.03
5949,0.01
5950,0.02
5951,0.02
5952,0.01
5953,0.03
5954,0.01
5955,0.02
5956,0.0
5957,0.02
5958,0.04
5959,0.03
5960,0.03
5961,0.02
5962,0.03
5963,0.02
5964,0.02
5965,0.03
5966,0.04
5967,0.03
5968,0.01
5969,0.01
5970,0.03
5971,0.04
5972,0.0
5973,0.03
5974,0.02
5975,0.01
5976,0.05
5977,0.03
5978,0.02
5979,0.01
5980,0.03
5981,0.0
5982,0.02
5983,0.02
5984,0.15
5985,0.05
5986,0.01
5987,0.04
5988,0.0
5989,0.06
5990,0.02
5991,0.02
5992,0.05
5993,0.02
5994,0.03
5995,0.0
5996,0.01
5997,0.02
5998,0.02
5999,0.03
6000,0.02
6001,0.04
6002,0.0
6003,0.02
6004,0.03
6005,0.01
6006,0.03
6007,0.0
6008,0.02
6009,0.01
6010,0.02
6011,0.02
6012,0.03
6013,0.01
6014,0.05
6015,0.03
6016,0.04
6017,0.03
6018,0.04
6019,0.04
6020,0.03
6021,0.0
6022,0.0
6023,0.0
6024,0.0
6025,0.0
6026,0.0
6027,0.0
6028,0.0
6029,0.0
6030,0.0
6031,0.02
6032,0.06
6033,0.04
6034,0.01
6035,0.04
6036,0.02
6037,0.04
6038,0.02
6039,0.01
6040,0.02
6041,0.02
6042,0.01
6043,0.03
6044,0.0
6045,0.01
6046,0.02
6047,0.01
6048,0.03
6049,0.01
6050,0.01
6051,0.02
6052,0.03
6053,0.0
6054,0.03
6055,0.02
6056,0.02
6057,0.04
6058,0.0
6059,0.02
6060,0.02
6061,0.02
6062,0.02
6063,0.02
6064,0.05
6065,0.02
6066,0.02
6067,0.02
6068,0.02
6069,0.02
6070,0.0
6071,0.03
6072,0.04
6073,0.02
6074,0.02
6075,0.0
6076,0.02
6077,0.04
6078,0.0
6079,0.04
6080,0.02
6081,0.02
6082,0.03
6083,0.02
6084,0.0
6085,0.02
6086,0.02
6087,0.02
6088,0.0
6089,0.0
6090,0.03
6091,0.05
6092,0.01
6093,0.01
6094,0.02
6095,0.01
6096,0.02
6097,0.02
6098,0.0
6099,0.02
6100,0.01
6101,0.01
6102,0.05
6103,0.03
6104,0.02
6105,0.04
6106,0.03
6107,0.04
6108,0.04
6109,0.02
6110,0.02
6111,0.0
6112,0.01
6113,0.01
6114,0.02
6115,0.0
6116,0.02
6117,0.0
6118,0.02
6119,0.02
6120,0.01
6121,0.03
6122,0.02
6123,0.02
6124,0.04
6125,0.04
6126,0.01
6127,0.01
6128,0.01
6129,0.04
6130,0.04
6131,0.0
6132,0.01
6133,0.0
6134,0.01
6135,0.02
6136,0.03
6137,0.02
6138,0.01
6139,0.0
6140,0.02
6141,0.03
6142,0.01
6143,0.02
6144,0.01
6145,0.0
6146,0.04
6147,0.0
6148,0.03
6149,0.02
6150,0.02
6151,0.05
6152,0.04
6153,0.01
6154,0.01
6155,0.0
6156,0.01
6157,0.03
6158,0.01
6159,0.05
6160,0.0
6161,0.0
6162,0.0
6163,0.04
6164,0.0
6165,0.0
6166,0.14
6167,0.01
6168,0.02
6169,0.05
6170,0.04
6171,0.02
6172,0.05
6173,0.04
6174,0.01
6175,0.05
6176,0.04
6177,0.02
6178,0.02
6179,0.01
6180,0.03
6181,0.02
6182,0.02
6183,0.03
6184,0.02
6185,0.04
6186,0.02
6187,0.01
6188,0.02
6189,0.04
6190,0.03
6191,0.04
6192,0.01
6193,0.01
6194,0.04
6195,0.01
6196,0.02
6197,0.01
6198,0.0
6199,0.05
6200,0.01
6201,0.01
6202,0.02
6203,0.0
6204,0.03
6205,0.03
6206,0.04
6207,0.05
6208,0.04
6209,0.04
6210,0.04
6211,0.01
6212,0.02
6213,0.04
6214,0.02
6215,0.03
6216,0.01
6217,0.0
6218,0.02
6219,0.02
6220,0.02
6221,0.04
6222,0.0
6223,0.01
6224,0.03
6225,0.16
6226,0.0
6227,0.02
6228,0.02
6229,0.0
6230,0.04
6231,0.01
6232,0.0
6233,0.02
6234,0.02
6235,0.03
6236,0.01
